Enter Xenon run period: 

... Number of runs: 18
19589
19590
19591
19592
19593
19594
19595
19596
19597
19598
19599
19600
19601
19602
19603
19604
19605
19606
Processing 19589 ... 
... nEvents = 184274
Processing 19590 ... 
... nEvents = 20419
Processing 19591 ... 
... nEvents = 373608
Processing 19592 ... 
... nEvents = 52203
Processing 19593 ... 
... nEvents = 40383
Processing 19594 ... 
... nEvents = 105701
Processing 19595 ... 
... nEvents = 71465
Processing 19596 ... 
... nEvents = 256308
Processing 19597 ... 
... nEvents = 155052
Processing 19598 ... 
... nEvents = 71005
Processing 19599 ... 
... nEvents = 256822
Processing 19600 ... 
... nEvents = 155204
Processing 19601 ... 
... nEvents = 242040
Processing 19602 ... 
... nEvents = 155567
Processing 19603 ... 
... nEvents = 70833
Processing 19604 ... 
... nEvents = 256419
Processing 19605 ... 
... nEvents = 155057
Processing 19606 ... 
... nEvents = 71232
No peaks identified at PMT0 position -47.500000000000, -15.000000000000
Bad Fit in PMT East 3 at -20.000000000000, -7.500000000000 -> 0.000979352055
New Fit Mean -> 54.167367579684
New Fit Mean -> 54.166667938792
Bad Fit in PMT East 3 at -20.000000000000, 7.500000000000 -> 1338.894865946674
New Fit Mean -> 184.999907557340
New Fit Mean -> 30.833334011267
Bad Fit in PMT East 3 at -20.000000000000, 15.000000000000 -> 0.000021637620
New Fit Mean -> 25.833356536380
New Fit Mean -> 25.833334064331
Bad Fit in PMT East 3 at -20.000000000000, 17.500000000000 -> 0.000001287102
New Fit Mean -> 32.500002943837
New Fit Mean -> 32.500000595291
Bad Fit in PMT East 3 at -20.000000000000, 20.000000000000 -> 0.000105271171
New Fit Mean -> 57.500001178597
New Fit Mean -> 57.500007888671
Bad Fit in PMT East 3 at -20.000000000000, 35.000000000000 -> 0.000139677346
New Fit Mean -> 54.166667938233
New Fit Mean -> 54.166674330841
Bad Fit in PMT East 3 at -17.500000000000, -45.000000000000 -> 322.480557277173
New Fit Mean -> 64.999859920538
New Fit Mean -> 10.833337239737
Bad Fit in PMT East 3 at -17.500000000000, -20.000000000000 -> 0.001128979233
New Fit Mean -> 14.166667521191
New Fit Mean -> 14.166667290654
Bad Fit in PMT East 3 at -17.500000000000, -12.500000000000 -> 384.900403826232
New Fit Mean -> 177.319193082604
New Fit Mean -> 30.833333969190
Bad Fit in PMT East 3 at -17.500000000000, -10.000000000000 -> 43.701150743488
New Fit Mean -> 104.166667973292
New Fit Mean -> 251.852374512293
Bad Fit in PMT East 3 at -17.500000000000, 2.500000000000 -> 137.640763341985
New Fit Mean -> 197.500066645273
New Fit Mean -> 374.581361377129
Bad Fit in PMT East 3 at -17.500000000000, 10.000000000000 -> 0.000098428152
New Fit Mean -> 62.500005588088
New Fit Mean -> 62.500001180578
Bad Fit in PMT East 3 at -17.500000000000, 12.500000000000 -> 0.000006938651
New Fit Mean -> 25.833337747185
New Fit Mean -> 25.833334007001
Bad Fit in PMT East 3 at -17.500000000000, 15.000000000000 -> 0.000617098238
New Fit Mean -> 17.500058075774
New Fit Mean -> 17.500000001727
Bad Fit in PMT East 3 at -17.500000000000, 30.000000000000 -> 0.000090380520
New Fit Mean -> 64.166665997198
New Fit Mean -> 64.166664124590
**** replaced fit mean with max bin 192.500000000000
Bad Fit in PMT East 3 at -17.500000000000, 40.000000000000 -> 0.000018692332
New Fit Mean -> 87.500020686471
New Fit Mean -> 223.711819099965
Bad Fit in PMT East 3 at -17.500000000000, 45.000000000000 -> 0.002223763852
New Fit Mean -> 53.153401715646
Bad Fit in PMT East 3 at -15.000000000000, -22.500000000000 -> 0.000012222564
New Fit Mean -> 54.166688585891
New Fit Mean -> 54.166668792614
Bad Fit in PMT East 3 at -15.000000000000, -17.500000000000 -> 0.000000205245
New Fit Mean -> 57.500001048397
New Fit Mean -> 57.500000379945
Bad Fit in PMT East 3 at -15.000000000000, -5.000000000000 -> 0.000005676344
New Fit Mean -> 54.166668131491
New Fit Mean -> 54.166674164704
Bad Fit in PMT East 3 at -15.000000000000, 10.000000000000 -> 0.000000085914
New Fit Mean -> 49.166888572097
New Fit Mean -> 49.166668497019
Bad Fit in PMT East 3 at -15.000000000000, 12.500000000000 -> 0.000305254637
New Fit Mean -> 149.924220420759
Bad Fit in PMT East 3 at -15.000000000000, 20.000000000000 -> 0.001639951144
New Fit Mean -> 34.166668926281
New Fit Mean -> 34.166667972478
Bad Fit in PMT East 3 at -15.000000000000, 25.000000000000 -> 0.000084654893
New Fit Mean -> 24.166670755209
New Fit Mean -> 24.166666031232
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT East 3 at -15.000000000000, 27.500000000000 -> 0.000103366673
New Fit Mean -> 47.500229447446
New Fit Mean -> 47.500000784614
Bad Fit in PMT East 3 at -15.000000000000, 32.500000000000 -> 268.718854241154
New Fit Mean -> 401.356911289416
Bad Fit in PMT East 3 at -15.000000000000, 37.500000000000 -> 0.000006539055
New Fit Mean -> 60.833408304921
New Fit Mean -> 60.833332063078
**** replaced fit mean with max bin 182.500000000000
Bad Fit in PMT East 3 at -15.000000000000, 47.500000000000 -> 0.000008668548
New Fit Mean -> 225.616909871861
Bad Fit in PMT East 3 at -12.500000000000, -37.500000000000 -> 0.000283751967
New Fit Mean -> 50.833333191263
New Fit Mean -> 50.833332105225
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT East 3 at -12.500000000000, -32.500000000000 -> 0.010084994766
New Fit Mean -> 60.833332098265
New Fit Mean -> 60.833332067054
**** replaced fit mean with max bin 182.500000000000
Bad Fit in PMT East 3 at -12.500000000000, -17.500000000000 -> 38.819635908484
New Fit Mean -> 67.500131176810
New Fit Mean -> 67.500000074663
Bad Fit in PMT East 3 at -12.500000000000, -12.500000000000 -> 0.000000000001
New Fit Mean -> 104.166664604914
New Fit Mean -> 104.166664123623
**** replaced fit mean with max bin 312.500000000000
Bad Fit in PMT East 3 at -12.500000000000, -2.500000000000 -> 0.001790350201
New Fit Mean -> 44.166670227369
New Fit Mean -> 44.166668384136
Bad Fit in PMT East 3 at -12.500000000000, 25.000000000000 -> 0.001882014290
New Fit Mean -> 198.939609722305
Bad Fit in PMT East 3 at -12.500000000000, 32.500000000000 -> 0.006992839233
New Fit Mean -> 149.438583674107
Bad Fit in PMT East 3 at -12.500000000000, 47.500000000000 -> 0.000011572479
New Fit Mean -> 254.999919524011
New Fit Mean -> 42.500000012103
Bad Fit in PMT East 3 at -10.000000000000, -32.500000000000 -> 0.001906108070
New Fit Mean -> 152.500010166982
New Fit Mean -> 305.501331299565
Bad Fit in PMT East 3 at -10.000000000000, -25.000000000000 -> 0.000010293369
New Fit Mean -> 65.927185334306
Bad Fit in PMT East 3 at -10.000000000000, -17.500000000000 -> 0.000000479848
New Fit Mean -> 71.926289677694
New Fit Mean -> 62.500000022091
Bad Fit in PMT East 3 at -10.000000000000, -12.500000000000 -> 0.002726351953
New Fit Mean -> 35.835682595443
New Fit Mean -> 35.833332063659
**** replaced fit mean with max bin 107.500000000000
Bad Fit in PMT East 3 at -10.000000000000, -5.000000000000 -> 0.000001656907
New Fit Mean -> 97.500000018130
New Fit Mean -> 97.500000021117
Bad Fit in PMT East 3 at -10.000000000000, 0.000000000000 -> 0.016188975892
New Fit Mean -> 80.769536925725
Bad Fit in PMT East 3 at -10.000000000000, 2.500000000000 -> 232.137709606699
New Fit Mean -> 74.999999998791
New Fit Mean -> 74.999998555295
Bad Fit in PMT East 3 at -10.000000000000, 37.500000000000 -> 0.000010849207
New Fit Mean -> 52.500117616739
New Fit Mean -> 52.500000000464
Bad Fit in PMT East 3 at -7.500000000000, -40.000000000000 -> 0.000103040879
New Fit Mean -> 80.833348748645
New Fit Mean -> 80.833335881693
Bad Fit in PMT East 3 at -7.500000000000, -32.500000000000 -> 0.000385061889
New Fit Mean -> 32.500001614079
New Fit Mean -> 32.500000045029
Bad Fit in PMT East 3 at -7.500000000000, -27.500000000000 -> 1482.712313374052
New Fit Mean -> 94.999999745678
New Fit Mean -> 15.833333015469
**** replaced fit mean with max bin 47.500000000000
Bad Fit in PMT East 3 at -7.500000000000, -10.000000000000 -> 682.944593239525
New Fit Mean -> 41.192235211917
Bad Fit in PMT East 3 at -7.500000000000, 2.500000000000 -> 0.000925640862
New Fit Mean -> 27.500000632013
New Fit Mean -> 27.500000004552
Bad Fit in PMT East 3 at -7.500000000000, 17.500000000000 -> 0.000028072380
New Fit Mean -> 118.808902603380
Bad Fit in PMT East 3 at -7.500000000000, 30.000000000000 -> 0.000654604174
New Fit Mean -> 22.500056042161
New Fit Mean -> 22.500000000806
Bad Fit in PMT East 3 at -7.500000000000, 32.500000000000 -> 0.000035807356
New Fit Mean -> 27.500000446845
New Fit Mean -> 27.500000003092
Bad Fit in PMT East 3 at -7.500000000000, 40.000000000000 -> 497.558201812596
New Fit Mean -> 286.479188394793
Bad Fit in PMT East 3 at -7.500000000000, 42.500000000000 -> 0.000935070125
New Fit Mean -> 35.833333163788
New Fit Mean -> 35.833332085025
**** replaced fit mean with max bin 107.500000000000
Bad Fit in PMT East 3 at -5.000000000000, -40.000000000000 -> 26.321232608997
New Fit Mean -> 35.850714195413
New Fit Mean -> 35.833332292965
**** replaced fit mean with max bin 107.500000000000
Bad Fit in PMT East 3 at -5.000000000000, -32.500000000000 -> 0.000017992384
New Fit Mean -> 37.500000069950
New Fit Mean -> 37.500000002238
Bad Fit in PMT East 3 at -5.000000000000, -10.000000000000 -> 0.002187600435
New Fit Mean -> 22.500174830243
New Fit Mean -> 22.500000042740
Bad Fit in PMT East 3 at -5.000000000000, -7.500000000000 -> 0.000145425261
New Fit Mean -> 27.500058746417
New Fit Mean -> 27.500000000765
Bad Fit in PMT East 3 at -5.000000000000, 0.000000000000 -> 0.018792100983
New Fit Mean -> 19.265326767279
New Fit Mean -> 19.166682860516
Bad Fit in PMT East 3 at -5.000000000000, 22.500000000000 -> 0.000225191514
New Fit Mean -> 82.500027674247
New Fit Mean -> 82.500000031215
Bad Fit in PMT East 3 at -5.000000000000, 47.500000000000 -> 0.000001239984
New Fit Mean -> 78.266476639894
Bad Fit in PMT East 3 at -2.500000000000, -40.000000000000 -> 0.000040573620
New Fit Mean -> 37.500024600572
New Fit Mean -> 37.500000685151
Bad Fit in PMT East 3 at -2.500000000000, -37.500000000000 -> 0.000003605746
New Fit Mean -> 42.500013584722
New Fit Mean -> 42.500000722630
Bad Fit in PMT East 3 at -2.500000000000, -30.000000000000 -> 22.958174010264
New Fit Mean -> 44.166668070933
New Fit Mean -> 44.166667967209
Bad Fit in PMT East 3 at -2.500000000000, -7.500000000000 -> 0.000249568088
New Fit Mean -> 53.657413431405
Bad Fit in PMT East 3 at -2.500000000000, -5.000000000000 -> 0.000000022642
New Fit Mean -> 30.833334703684
New Fit Mean -> 30.833334099116
Bad Fit in PMT East 3 at -2.500000000000, 7.500000000000 -> 0.000032627527
New Fit Mean -> 129.166676421327
New Fit Mean -> 129.166671778134
Bad Fit in PMT East 3 at -2.500000000000, 10.000000000000 -> 0.000002068963
New Fit Mean -> 52.500009938032
New Fit Mean -> 52.500000032233
Bad Fit in PMT East 3 at -2.500000000000, 12.500000000000 -> 0.001454751533
New Fit Mean -> 25.833353584294
New Fit Mean -> 25.833333970206
Bad Fit in PMT East 3 at -2.500000000000, 27.500000000000 -> 0.000603969849
New Fit Mean -> 30.833492588364
New Fit Mean -> 30.833334024621
Bad Fit in PMT East 3 at -2.500000000000, 32.500000000000 -> 0.000058496624
New Fit Mean -> 114.166669469704
New Fit Mean -> 270.062928567458
Bad Fit in PMT East 3 at -2.500000000000, 35.000000000000 -> 0.002927858200
New Fit Mean -> 47.500143583199
New Fit Mean -> 47.500000030184
Bad Fit in PMT East 3 at -2.500000000000, 47.500000000000 -> 0.001560372557
New Fit Mean -> 24.166666184549
New Fit Mean -> 24.166666030968
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT East 3 at 0.000000000000, -37.500000000000 -> 555.203943661132
New Fit Mean -> 134.999977967359
New Fit Mean -> 22.500003803140
Bad Fit in PMT East 3 at 0.000000000000, -20.000000000000 -> 1450.000067722832
New Fit Mean -> 104.999991835275
New Fit Mean -> 17.500000000190
Bad Fit in PMT East 3 at 0.000000000000, -17.500000000000 -> 54.800167899858
New Fit Mean -> 104.166678405644
New Fit Mean -> 104.166664130166
**** replaced fit mean with max bin 312.500000000000
Bad Fit in PMT East 3 at 0.000000000000, -15.000000000000 -> 0.000000018053
New Fit Mean -> 59.166668292046
New Fit Mean -> 59.166667971593
Bad Fit in PMT East 3 at 0.000000000000, -7.500000000000 -> 1207.963669371718
New Fit Mean -> 104.999999135559
New Fit Mean -> 17.500004183188
Bad Fit in PMT East 3 at 0.000000000000, 17.500000000000 -> 0.000496040702
New Fit Mean -> 39.166766739786
New Fit Mean -> 39.166667948976
Bad Fit in PMT East 3 at 0.000000000000, 20.000000000000 -> 0.000015113767
New Fit Mean -> 34.166674488819
New Fit Mean -> 34.166668054058
Bad Fit in PMT East 3 at 0.000000000000, 35.000000000000 -> 79.109162059143
New Fit Mean -> 79.258096604716
New Fit Mean -> 218.025271487607
Bad Fit in PMT East 3 at 0.000000000000, 45.000000000000 -> 890.366681242446
New Fit Mean -> 164.999989396634
New Fit Mean -> 27.500000000002
Bad Fit in PMT East 3 at 0.000000000000, 50.000000000000 -> 0.000002253796
New Fit Mean -> 34.166691929982
New Fit Mean -> 34.166667940569
Bad Fit in PMT East 3 at 2.500000000000, -22.500000000000 -> 21.426877549245
New Fit Mean -> 57.500007814350
New Fit Mean -> 57.500000000194
Bad Fit in PMT East 3 at 2.500000000000, -15.000000000000 -> 0.000029273356
New Fit Mean -> 79.166664355020
New Fit Mean -> 79.166666018028
**** replaced fit mean with max bin 237.500000000000
Bad Fit in PMT East 3 at 2.500000000000, -12.500000000000 -> 0.000000477378
New Fit Mean -> 44.166682453659
New Fit Mean -> 44.166669083613
Bad Fit in PMT East 3 at 2.500000000000, 15.000000000000 -> 6.981338956959
New Fit Mean -> 59.167145289699
New Fit Mean -> 59.166667939201
Bad Fit in PMT East 3 at 2.500000000000, 17.500000000000 -> 0.000000248416
New Fit Mean -> 22.500087977469
New Fit Mean -> 22.500000000072
Bad Fit in PMT East 3 at 2.500000000000, 22.500000000000 -> 0.000001709513
New Fit Mean -> 54.166673999063
New Fit Mean -> 54.166672543034
Bad Fit in PMT East 3 at 2.500000000000, 37.500000000000 -> 0.000197115103
New Fit Mean -> 34.166674997009
New Fit Mean -> 34.166670837258
Bad Fit in PMT East 3 at 2.500000000000, 45.000000000000 -> 131.488062426345
New Fit Mean -> 114.994946215033
New Fit Mean -> 19.166666030909
**** replaced fit mean with max bin 57.500000000000
Bad Fit in PMT East 3 at 5.000000000000, -17.500000000000 -> 0.000144429704
New Fit Mean -> 50.833332494746
New Fit Mean -> 50.833332271856
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT East 3 at 5.000000000000, 5.000000000000 -> 0.000043450495
New Fit Mean -> 40.833332066952
New Fit Mean -> 40.833332577419
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT East 3 at 5.000000000000, 10.000000000000 -> 0.000000617604
New Fit Mean -> 32.500000537120
New Fit Mean -> 32.500000002547
Bad Fit in PMT East 3 at 5.000000000000, 27.500000000000 -> 0.000686777882
New Fit Mean -> 42.500215289146
New Fit Mean -> 42.500000000058
Bad Fit in PMT East 3 at 5.000000000000, 35.000000000000 -> 0.000001497063
New Fit Mean -> 59.166879891427
New Fit Mean -> 59.166667943908
Bad Fit in PMT East 3 at 7.500000000000, -47.500000000000 -> 171.145196841057
New Fit Mean -> 124.998281385511
New Fit Mean -> 20.833333969116
Bad Fit in PMT East 3 at 7.500000000000, -10.000000000000 -> 0.000030439699
New Fit Mean -> 47.500000043608
New Fit Mean -> 47.500010149037
Bad Fit in PMT East 3 at 7.500000000000, 7.500000000000 -> 0.000003302353
New Fit Mean -> 64.166665064840
New Fit Mean -> 64.166664196336
**** replaced fit mean with max bin 192.500000000000
Bad Fit in PMT East 3 at 7.500000000000, 15.000000000000 -> 0.000019764515
New Fit Mean -> 201.817078003646
Bad Fit in PMT East 3 at 7.500000000000, 17.500000000000 -> 1180.998423968527
New Fit Mean -> 154.999992502632
New Fit Mean -> 25.833333999467
Bad Fit in PMT East 3 at 7.500000000000, 30.000000000000 -> 0.000000162527
New Fit Mean -> 39.166722427144
New Fit Mean -> 39.166668044375
Bad Fit in PMT East 3 at 10.000000000000, -42.500000000000 -> 0.000007306217
New Fit Mean -> 87.500000053506
New Fit Mean -> 87.500000077114
Bad Fit in PMT East 3 at 10.000000000000, -5.000000000000 -> 0.000156058606
New Fit Mean -> 67.500000997661
New Fit Mean -> 67.500000952135
Bad Fit in PMT East 3 at 10.000000000000, 5.000000000000 -> 0.000143128555
New Fit Mean -> 17.500524200936
New Fit Mean -> 17.500000000461
Bad Fit in PMT East 3 at 10.000000000000, 20.000000000000 -> 0.000082057769
New Fit Mean -> 25.833333987275
New Fit Mean -> 25.833334000246
Bad Fit in PMT East 3 at 10.000000000000, 25.000000000000 -> 0.000002480681
New Fit Mean -> 34.166669117311
New Fit Mean -> 34.166667967511
Bad Fit in PMT East 3 at 10.000000000000, 32.500000000000 -> 0.000362814884
New Fit Mean -> 34.166673331305
New Fit Mean -> 34.166668152915
Bad Fit in PMT East 3 at 12.500000000000, -40.000000000000 -> 0.000102322439
New Fit Mean -> 32.500000242537
New Fit Mean -> 32.500000000017
Bad Fit in PMT East 3 at 12.500000000000, -37.500000000000 -> 0.000002252020
New Fit Mean -> 80.833336666315
New Fit Mean -> 80.833335877156
Bad Fit in PMT East 3 at 12.500000000000, -35.000000000000 -> 1386.353599866073
New Fit Mean -> 48.070012008264
Bad Fit in PMT East 3 at 12.500000000000, -15.000000000000 -> 0.000046065383
New Fit Mean -> 49.166667952863
New Fit Mean -> 49.166667938290
Bad Fit in PMT East 3 at 12.500000000000, 2.500000000000 -> 0.000155375648
New Fit Mean -> 74.166670232612
New Fit Mean -> 74.166664125168
**** replaced fit mean with max bin 222.500000000000
Bad Fit in PMT East 3 at 12.500000000000, 7.500000000000 -> 0.000000093001
New Fit Mean -> 94.166665352117
New Fit Mean -> 94.166664200285
**** replaced fit mean with max bin 282.500000000000
Bad Fit in PMT East 3 at 12.500000000000, 17.500000000000 -> 0.000922136687
New Fit Mean -> 25.833350934627
New Fit Mean -> 25.833333969121
Bad Fit in PMT East 3 at 12.500000000000, 25.000000000000 -> 12.282094009510
New Fit Mean -> 65.834133866246
New Fit Mean -> 65.833344233450
Bad Fit in PMT East 3 at 12.500000000000, 32.500000000000 -> 0.000022050809
New Fit Mean -> 29.166666435439
New Fit Mean -> 29.166666030993
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 3 at 15.000000000000, -22.500000000000 -> 0.000000721325
New Fit Mean -> 45.833332065840
New Fit Mean -> 45.833332062240
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT East 3 at 15.000000000000, 7.500000000000 -> 0.000100357390
New Fit Mean -> 55.833342842042
New Fit Mean -> 55.833332092750
**** replaced fit mean with max bin 167.500000000000
Bad Fit in PMT East 3 at 15.000000000000, 22.500000000000 -> 17.492994091081
New Fit Mean -> 25.834318768389
New Fit Mean -> 25.833334038090
Bad Fit in PMT East 3 at 15.000000000000, 32.500000000000 -> 0.000001169367
New Fit Mean -> 15.833914742877
New Fit Mean -> 15.833333256700
**** replaced fit mean with max bin 47.500000000000
Bad Fit in PMT East 3 at 15.000000000000, 47.500000000000 -> 81.336202615374
New Fit Mean -> 7.528977744490
New Fit Mean -> 7.500000002671
Bad Fit in PMT East 3 at 17.500000000000, -40.000000000000 -> 1505.766584555294
New Fit Mean -> 114.999999109450
New Fit Mean -> 19.166666031654
**** replaced fit mean with max bin 57.500000000000
Bad Fit in PMT East 3 at 17.500000000000, -27.500000000000 -> 0.000143409821
New Fit Mean -> 59.166875538056
New Fit Mean -> 59.166670794361
Bad Fit in PMT East 3 at 17.500000000000, -25.000000000000 -> 25.073837455392
New Fit Mean -> 40.833455619578
New Fit Mean -> 40.833332123261
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT East 3 at 17.500000000000, -15.000000000000 -> 5.000514060199
New Fit Mean -> 14.185810907287
New Fit Mean -> 14.166703000560
Bad Fit in PMT East 3 at 17.500000000000, -2.500000000000 -> 906.499868635584
New Fit Mean -> 54.999883081056
New Fit Mean -> 9.166668603344
Bad Fit in PMT East 3 at 17.500000000000, 7.500000000000 -> 0.000005549381
New Fit Mean -> 84.166667016983
New Fit Mean -> 84.166664156842
**** replaced fit mean with max bin 252.500000000000
Bad Fit in PMT East 3 at 17.500000000000, 10.000000000000 -> 0.000024260559
New Fit Mean -> 39.166697047878
New Fit Mean -> 39.166670802750
